[INFO::2023-12-10 15:29:02,582] [PPO] Desired KL Divergence is 0.01
[INFO::2023-12-10 17:02:44,681] dones per env:                           2.640000
[INFO::2023-12-10 17:02:44,681] learning rate:                           0.000779
[INFO::2023-12-10 17:02:44,681] kl stride:                               0.022890
[INFO::2023-12-10 17:02:44,681] 
[INFO::2023-12-10 17:02:44,681] <Performance>
[INFO::2023-12-10 17:02:44,681] time elapsed in this iteration:          8.0766
[INFO::2023-12-10 17:02:44,682] fps:                                       6197
[INFO::2023-12-10 17:02:44,682] real time factor:                            62
[INFO::2023-12-10 17:02:44,682] --------------------------------------------------------
[INFO::2023-12-10 17:02:44,682] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:44,682] 2.27650|2.37843|3.10977|0.06510|0.05619|0.18691|0.00368|
[INFO::2023-12-10 17:02:44,682] --------------------------------------------------------

[INFO::2023-12-10 17:02:53,938] [ITERATION-#   463]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:53,938] <Learning>
[INFO::2023-12-10 17:02:53,938] average ll reward:                       1.8866126455
[INFO::2023-12-10 17:02:53,938] dones per env:                           2.760000
[INFO::2023-12-10 17:02:53,938] learning rate:                           0.002326
[INFO::2023-12-10 17:02:53,938] kl stride:                               0.010451
[INFO::2023-12-10 17:02:53,938] 
[INFO::2023-12-10 17:02:53,938] <Performance>
[INFO::2023-12-10 17:02:53,938] time elapsed in this iteration:          9.2555
[INFO::2023-12-10 17:02:53,938] fps:                                       5408
[INFO::2023-12-10 17:02:53,938] real time factor:                            54
[INFO::2023-12-10 17:02:53,938] --------------------------------------------------------
[INFO::2023-12-10 17:02:53,938] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:53,938] 2.95464|2.81691|3.14899|0.03289|0.04925|0.24879|0.00403|
[INFO::2023-12-10 17:02:53,938] --------------------------------------------------------

[INFO::2023-12-10 17:02:59,689] [ITERATION-#   464]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:02:59,690] <Learning>
[INFO::2023-12-10 17:02:59,690] average ll reward:                       1.9356406302
[INFO::2023-12-10 17:02:59,690] dones per env:                           2.900000
[INFO::2023-12-10 17:02:59,690] learning rate:                           0.001122
[INFO::2023-12-10 17:02:59,690] kl stride:                               0.020685
[INFO::2023-12-10 17:02:59,690] 
[INFO::2023-12-10 17:02:59,691] <Performance>
[INFO::2023-12-10 17:02:59,691] time elapsed in this iteration:          5.7507
[INFO::2023-12-10 17:02:59,691] fps:                                       8703
[INFO::2023-12-10 17:02:59,691] real time factor:                            87
[INFO::2023-12-10 17:02:59,691] --------------------------------------------------------
[INFO::2023-12-10 17:02:59,691] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:02:59,691] 1.56204|1.73706|2.20215|0.02757|0.04041|0.17833|0.00315|
[INFO::2023-12-10 17:02:59,692] --------------------------------------------------------

[INFO::2023-12-10 17:03:07,080] [ITERATION-#   465]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:07,080] <Learning>
[INFO::2023-12-10 17:03:07,080] average ll reward:                       1.9495297150
[INFO::2023-12-10 17:03:07,080] dones per env:                           2.920000
[INFO::2023-12-10 17:03:07,080] learning rate:                           0.001938
[INFO::2023-12-10 17:03:07,080] kl stride:                               0.015131
[INFO::2023-12-10 17:03:07,080] 
[INFO::2023-12-10 17:03:07,080] <Performance>
[INFO::2023-12-10 17:03:07,080] time elapsed in this iteration:          7.3882
[INFO::2023-12-10 17:03:07,080] fps:                                       6774
[INFO::2023-12-10 17:03:07,080] real time factor:                            68
[INFO::2023-12-10 17:03:07,081] --------------------------------------------------------
[INFO::2023-12-10 17:03:07,081] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:07,081] 1.90417|2.26681|2.89929|0.03053|0.06678|0.21658|0.00404|
[INFO::2023-12-10 17:03:07,081] --------------------------------------------------------

[INFO::2023-12-10 17:03:14,557] [ITERATION-#   466]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:14,557] <Learning>
[INFO::2023-12-10 17:03:14,557] average ll reward:                       1.9232710829
[INFO::2023-12-10 17:03:14,557] dones per env:                           2.860000
[INFO::2023-12-10 17:03:14,557] learning rate:                           0.002326
[INFO::2023-12-10 17:03:14,557] kl stride:                               0.019603
[INFO::2023-12-10 17:03:14,557] 
[INFO::2023-12-10 17:03:14,557] <Performance>
[INFO::2023-12-10 17:03:14,558] time elapsed in this iteration:          7.4761
[INFO::2023-12-10 17:03:14,558] fps:                                       6695
[INFO::2023-12-10 17:03:14,558] real time factor:                            67
[INFO::2023-12-10 17:03:14,558] --------------------------------------------------------
[INFO::2023-12-10 17:03:14,558] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:14,558] 1.93221|2.59657|2.68608|0.03057|0.05483|0.17244|0.00339|
[INFO::2023-12-10 17:03:14,558] --------------------------------------------------------

[INFO::2023-12-10 17:03:22,055] [ITERATION-#   467]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:22,055] <Learning>
[INFO::2023-12-10 17:03:22,055] average ll reward:                       1.8749887361
[INFO::2023-12-10 17:03:22,055] dones per env:                           3.100000
[INFO::2023-12-10 17:03:22,055] learning rate:                           0.001122
[INFO::2023-12-10 17:03:22,055] kl stride:                               0.016224
[INFO::2023-12-10 17:03:22,055] 
[INFO::2023-12-10 17:03:22,056] <Performance>
[INFO::2023-12-10 17:03:22,056] time elapsed in this iteration:          7.4971
[INFO::2023-12-10 17:03:22,056] fps:                                       6676
[INFO::2023-12-10 17:03:22,056] real time factor:                            67
[INFO::2023-12-10 17:03:22,056] --------------------------------------------------------
[INFO::2023-12-10 17:03:22,056] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:22,056] 2.00328|2.22193|2.97184|0.03073|0.04568|0.21994|0.00365|
[INFO::2023-12-10 17:03:22,056] --------------------------------------------------------

[INFO::2023-12-10 17:03:29,428] [ITERATION-#   468]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:29,429] <Learning>
[INFO::2023-12-10 17:03:29,429] average ll reward:                       1.8891071517
[INFO::2023-12-10 17:03:29,429] dones per env:                           3.380000
[INFO::2023-12-10 17:03:29,429] learning rate:                           0.002326
[INFO::2023-12-10 17:03:29,429] kl stride:                               0.016686
[INFO::2023-12-10 17:03:29,429] 
[INFO::2023-12-10 17:03:29,429] <Performance>
[INFO::2023-12-10 17:03:29,429] time elapsed in this iteration:          7.3727
[INFO::2023-12-10 17:03:29,429] fps:                                       6789
[INFO::2023-12-10 17:03:29,429] real time factor:                            68
[INFO::2023-12-10 17:03:29,429] --------------------------------------------------------
[INFO::2023-12-10 17:03:29,429] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:29,429] 1.80423|2.30375|2.98103|0.03270|0.04493|0.20247|0.00360|
[INFO::2023-12-10 17:03:29,429] --------------------------------------------------------

[INFO::2023-12-10 17:03:36,581] [ITERATION-#   469]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:36,581] <Learning>
[INFO::2023-12-10 17:03:36,581] average ll reward:                       1.8867744992
[INFO::2023-12-10 17:03:36,581] dones per env:                           2.860000
[INFO::2023-12-10 17:03:36,581] learning rate:                           0.000779
[INFO::2023-12-10 17:03:36,582] kl stride:                               0.022675
[INFO::2023-12-10 17:03:36,582] 
[INFO::2023-12-10 17:03:36,582] <Performance>
[INFO::2023-12-10 17:03:36,582] time elapsed in this iteration:          7.1518
[INFO::2023-12-10 17:03:36,582] fps:                                       6998
[INFO::2023-12-10 17:03:36,582] real time factor:                            70
[INFO::2023-12-10 17:03:36,583] --------------------------------------------------------
[INFO::2023-12-10 17:03:36,583] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:36,583] 2.10075|2.10871|2.64169|0.02814|0.04102|0.22827|0.00320|
[INFO::2023-12-10 17:03:36,583] --------------------------------------------------------

[INFO::2023-12-10 17:03:43,579] [ITERATION-#   470]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:43,579] <Learning>
[INFO::2023-12-10 17:03:43,579] average ll reward:                       1.8927929041
[INFO::2023-12-10 17:03:43,580] dones per env:                           2.900000
[INFO::2023-12-10 17:03:43,580] learning rate:                           0.001615
[INFO::2023-12-10 17:03:43,580] kl stride:                               0.016086
[INFO::2023-12-10 17:03:43,580] 
[INFO::2023-12-10 17:03:43,580] <Performance>
[INFO::2023-12-10 17:03:43,580] time elapsed in this iteration:          6.9962
[INFO::2023-12-10 17:03:43,580] fps:                                       7154
[INFO::2023-12-10 17:03:43,580] real time factor:                            72
[INFO::2023-12-10 17:03:43,580] --------------------------------------------------------
[INFO::2023-12-10 17:03:43,581] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:43,581] 1.78879|2.25200|2.65549|0.03591|0.04526|0.21413|0.00465|
[INFO::2023-12-10 17:03:43,581] --------------------------------------------------------

[INFO::2023-12-10 17:03:49,245] [ITERATION-#   471]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:49,245] <Learning>
[INFO::2023-12-10 17:03:49,245] average ll reward:                       1.9981630221
[INFO::2023-12-10 17:03:49,245] dones per env:                           2.480000
[INFO::2023-12-10 17:03:49,245] learning rate:                           0.000779
[INFO::2023-12-10 17:03:49,245] kl stride:                               0.020448
[INFO::2023-12-10 17:03:49,245] 
[INFO::2023-12-10 17:03:49,245] <Performance>
[INFO::2023-12-10 17:03:49,245] time elapsed in this iteration:          5.6640
[INFO::2023-12-10 17:03:49,245] fps:                                       8837
[INFO::2023-12-10 17:03:49,246] real time factor:                            88
[INFO::2023-12-10 17:03:49,246] --------------------------------------------------------
[INFO::2023-12-10 17:03:49,246] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:49,246] 1.49572|1.69910|2.18095|0.02743|0.03992|0.21754|0.00332|
[INFO::2023-12-10 17:03:49,246] --------------------------------------------------------

[INFO::2023-12-10 17:03:57,610] [ITERATION-#   472]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:03:57,610] <Learning>
[INFO::2023-12-10 17:03:57,610] average ll reward:                       1.9329985563
[INFO::2023-12-10 17:03:57,610] dones per env:                           3.200000
[INFO::2023-12-10 17:03:57,611] learning rate:                           0.001938
[INFO::2023-12-10 17:03:57,611] kl stride:                               0.014225
[INFO::2023-12-10 17:03:57,611] 
[INFO::2023-12-10 17:03:57,611] <Performance>
[INFO::2023-12-10 17:03:57,612] time elapsed in this iteration:          8.3644
[INFO::2023-12-10 17:03:57,612] fps:                                       5984
[INFO::2023-12-10 17:03:57,612] real time factor:                            60
[INFO::2023-12-10 17:03:57,612] --------------------------------------------------------
[INFO::2023-12-10 17:03:57,612] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:03:57,612] 2.67845|2.40153|3.00896|0.03084|0.04879|0.17981|0.01603|
[INFO::2023-12-10 17:03:57,612] --------------------------------------------------------

[INFO::2023-12-10 17:04:04,242] [ITERATION-#   473]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:04:04,242] <Learning>
[INFO::2023-12-10 17:04:04,242] average ll reward:                       1.8627106230
[INFO::2023-12-10 17:04:04,242] dones per env:                           3.200000
[INFO::2023-12-10 17:04:04,242] learning rate:                           0.001122
[INFO::2023-12-10 17:04:04,242] kl stride:                               0.023050
[INFO::2023-12-10 17:04:04,242] 
[INFO::2023-12-10 17:04:04,242] <Performance>
[INFO::2023-12-10 17:04:04,242] time elapsed in this iteration:          6.6296
[INFO::2023-12-10 17:04:04,242] fps:                                       7550
[INFO::2023-12-10 17:04:04,242] real time factor:                            75
[INFO::2023-12-10 17:04:04,242] --------------------------------------------------------
[INFO::2023-12-10 17:04:04,242] observe|action |envstep|ppostep|sum    |grad   |etc.   |
[INFO::2023-12-10 17:04:04,242] 1.68646|2.17543|2.44063|0.03001|0.04211|0.25149|0.00345|
[INFO::2023-12-10 17:04:04,242] --------------------------------------------------------

[INFO::2023-12-10 17:04:10,801] [ITERATION-#   474]-------           2023-12-10-15-29-01
[INFO::2023-12-10 17:04:10,801] <Learning>
[INFO::2023-12-10 17:04:10,801] average ll reward:                       1.9265067581
[INFO::2023-12-10 17:04:10,801] dones per env:                           3.220000
[INFO::2023-12-10 17:04:10,802] learning rate:                           0.000541
[INFO::2023-12-10 17:04:10,802] kl stride:                               0.018380
[INFO::2023-12-10 17:04:10,802] 
[INFO::2023-12-10 17:04:10,802] <Performance>
[INFO::2023-12-10 17:04:10,802] time elapsed in this iteration:          6.5588
[INFO::2023-12-10 17:04:10,802] fps:                                       7631
[INFO::2023-12-10 17:04:10,802] real time factor:                            76
